#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000002b6484000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43080, stack(0x0000000309b80000,0x0000000309c80000)]
  0x00000002b6481000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43076, stack(0x0000000309920000,0x0000000309a20000)]
  0x00000002b6471000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43072, stack(0x0000000309820000,0x0000000309920000)]
  0x00000002b647f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43068, stack(0x0000000309720000,0x0000000309820000)]
  0x00000002b6488000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43064, stack(0x0000000309620000,0x0000000309720000)]
  0x00000002b648e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43060, stack(0x0000000309520000,0x0000000309620000)]
  0x00000002b6474000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43056, stack(0x0000000309420000,0x0000000309520000)]
  0x00000002b6483000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43052, stack(0x0000000309320000,0x0000000309420000)]
  0x00000002b647b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43048, stack(0x0000000309220000,0x0000000309320000)]
  0x00000002b6470800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43044, stack(0x0000000309120000,0x0000000309220000)]
  0x00000002b6490000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43040, stack(0x0000000309020000,0x0000000309120000)]
  0x00000002b6469000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43036, stack(0x0000000308f20000,0x0000000309020000)]
  0x00000002b6480000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43032, stack(0x0000000308e20000,0x0000000308f20000)]
  0x00000002b648e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43028, stack(0x0000000308d20000,0x0000000308e20000)]
  0x00000002b6467800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43024, stack(0x0000000308c20000,0x0000000308d20000)]
  0x00000002b648f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43020, stack(0x0000000308b20000,0x0000000308c20000)]
  0x00000002b647e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43016, stack(0x0000000308a20000,0x0000000308b20000)]
  0x00000002b646f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43012, stack(0x0000000308920000,0x0000000308a20000)]
  0x00000002b6466800 JavaThread "Direct Clip" daemon [_thread_blocked, id=41644, stack(0x0000000308820000,0x0000000308920000)]
  0x00000002b6463000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x0000000308720000,0x0000000308820000)]
  0x00000002b647d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=40796, stack(0x0000000308620000,0x0000000308720000)]
  0x00000002b646f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42076, stack(0x0000000308520000,0x0000000308620000)]
  0x00000002b646c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=43004, stack(0x0000000308420000,0x0000000308520000)]
  0x00000002b6465000 JavaThread "Direct Clip" daemon [_thread_blocked, id=43000, stack(0x0000000308320000,0x0000000308420000)]
  0x00000002b646e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42996, stack(0x0000000308220000,0x0000000308320000)]
  0x00000002b6463800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42992, stack(0x0000000308120000,0x0000000308220000)]
  0x00000002b6472800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42988, stack(0x0000000308020000,0x0000000308120000)]
  0x00000002b6491000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42984, stack(0x0000000307f20000,0x0000000308020000)]
  0x00000002b647e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42980, stack(0x0000000307e20000,0x0000000307f20000)]
  0x00000002b648d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42976, stack(0x0000000309a80000,0x0000000309b80000)]
  0x00000002b64a0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42972, stack(0x0000000307d20000,0x0000000307e20000)]
  0x00000002b649f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42968, stack(0x0000000307c20000,0x0000000307d20000)]
  0x00000002b649d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42964, stack(0x0000000307b20000,0x0000000307c20000)]
  0x00000002b649d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42960, stack(0x0000000307a20000,0x0000000307b20000)]
  0x00000002b649c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42956, stack(0x0000000307920000,0x0000000307a20000)]
  0x00000002b649a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42952, stack(0x0000000307820000,0x0000000307920000)]
  0x00000002b6499000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42948, stack(0x0000000307720000,0x0000000307820000)]
  0x00000002b64a0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42944, stack(0x0000000307620000,0x0000000307720000)]
  0x00000002b6497800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42940, stack(0x0000000307520000,0x0000000307620000)]
  0x00000002b64a1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42936, stack(0x0000000307420000,0x0000000307520000)]
  0x00000002b649e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42932, stack(0x0000000307320000,0x0000000307420000)]
  0x00000002b6495800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42928, stack(0x0000000307220000,0x0000000307320000)]
  0x00000002b649a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42924, stack(0x0000000307120000,0x0000000307220000)]
  0x00000002b6494000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42920, stack(0x0000000306ec0000,0x0000000306fc0000)]
  0x00000002b64a2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42916, stack(0x0000000306dc0000,0x0000000306ec0000)]
  0x00000002b6498800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42912, stack(0x0000000306cc0000,0x0000000306dc0000)]
  0x00000002b649b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42908, stack(0x0000000306bc0000,0x0000000306cc0000)]
  0x00000002b6496000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42904, stack(0x0000000306ac0000,0x0000000306bc0000)]
  0x00000002b6497000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42900, stack(0x00000003069c0000,0x0000000306ac0000)]
  0x00000002b6493000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42896, stack(0x00000003068c0000,0x00000003069c0000)]
  0x00000002b6494800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42892, stack(0x00000003067c0000,0x00000003068c0000)]
  0x00000002f8a91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42888, stack(0x00000003066c0000,0x00000003067c0000)]
  0x00000002f8a90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42884, stack(0x00000003065c0000,0x00000003066c0000)]
  0x00000002f8a8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42880, stack(0x00000003064c0000,0x00000003065c0000)]
  0x00000002f8a88000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42876, stack(0x00000003063c0000,0x00000003064c0000)]
  0x00000002f8a87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42872, stack(0x00000003062c0000,0x00000003063c0000)]
  0x00000002f8a86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42868, stack(0x00000003061c0000,0x00000003062c0000)]
  0x00000002f8a90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42864, stack(0x00000003060c0000,0x00000003061c0000)]
  0x00000002f8a89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42860, stack(0x0000000305fc0000,0x00000003060c0000)]
  0x00000002f8a8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42856, stack(0x0000000305ec0000,0x0000000305fc0000)]
  0x00000002f8a8c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42852, stack(0x0000000305dc0000,0x0000000305ec0000)]
  0x00000002f8a85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42848, stack(0x0000000305cc0000,0x0000000305dc0000)]
  0x00000002f8a84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42844, stack(0x0000000305bc0000,0x0000000305cc0000)]
  0x00000002f8a86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42840, stack(0x0000000305ac0000,0x0000000305bc0000)]
  0x00000002f8a89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42836, stack(0x00000003059c0000,0x0000000305ac0000)]
  0x00000002f8a8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42832, stack(0x00000003058c0000,0x00000003059c0000)]
  0x00000002f8a8d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42828, stack(0x00000003057c0000,0x00000003058c0000)]
  0x00000002f8a8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42824, stack(0x00000003056c0000,0x00000003057c0000)]
  0x00000002f8a8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42820, stack(0x00000003055c0000,0x00000003056c0000)]
  0x00000002f8a92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42816, stack(0x00000003054c0000,0x00000003055c0000)]
  0x00000002f8a93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42812, stack(0x00000003053c0000,0x00000003054c0000)]
  0x00000002f8a6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42808, stack(0x0000000307020000,0x0000000307120000)]
  0x00000002f8a6c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42804, stack(0x00000003052c0000,0x00000003053c0000)]
  0x00000002f8a6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42800, stack(0x00000003051c0000,0x00000003052c0000)]
  0x00000002f8a6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42796, stack(0x00000003050c0000,0x00000003051c0000)]
  0x00000002f8a6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42792, stack(0x0000000304fc0000,0x00000003050c0000)]
  0x00000002f8a68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42788, stack(0x0000000304ec0000,0x0000000304fc0000)]
  0x00000002f8a68000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42784, stack(0x0000000304dc0000,0x0000000304ec0000)]
  0x00000002f8a67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42780, stack(0x0000000304cc0000,0x0000000304dc0000)]
  0x00000002f8a66800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42776, stack(0x0000000304bc0000,0x0000000304cc0000)]
  0x00000002f8a60800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42772, stack(0x0000000304ac0000,0x0000000304bc0000)]
  0x00000002f8a5f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42768, stack(0x00000003049c0000,0x0000000304ac0000)]
  0x00000002f8a6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42764, stack(0x00000003048c0000,0x00000003049c0000)]
  0x00000002f8a73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42760, stack(0x00000003047c0000,0x00000003048c0000)]
  0x00000002f8a5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42756, stack(0x00000003036c0000,0x00000003037c0000)]
  0x00000002f8a54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42752, stack(0x0000000303460000,0x0000000303560000)]
  0x00000002f8a5a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42748, stack(0x0000000303360000,0x0000000303460000)]
  0x00000002f8a58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42744, stack(0x0000000303260000,0x0000000303360000)]
  0x00000002f8a7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42740, stack(0x0000000303160000,0x0000000303260000)]
  0x00000002f8a65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42736, stack(0x0000000303060000,0x0000000303160000)]
  0x00000002f8a7d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42732, stack(0x0000000302f60000,0x0000000303060000)]
  0x00000002f8a7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42728, stack(0x0000000302e60000,0x0000000302f60000)]
  0x00000002f8a78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42724, stack(0x0000000302d60000,0x0000000302e60000)]
  0x00000002f8a63800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42720, stack(0x0000000302c60000,0x0000000302d60000)]
  0x00000002f8a5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42716, stack(0x0000000302b60000,0x0000000302c60000)]
  0x00000002f8a5d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42712, stack(0x0000000302a60000,0x0000000302b60000)]
  0x00000002f8a65000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42704, stack(0x0000000302960000,0x0000000302a60000)]
  0x00000002f8a7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42700, stack(0x0000000302860000,0x0000000302960000)]
  0x00000002f8a62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42696, stack(0x0000000302760000,0x0000000302860000)]
  0x00000002f8a71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42692, stack(0x0000000302660000,0x0000000302760000)]
  0x00000002f8a5c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42688, stack(0x0000000302560000,0x0000000302660000)]
  0x00000002f8a69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42684, stack(0x0000000302460000,0x0000000302560000)]
  0x00000002f8a83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42680, stack(0x0000000302360000,0x0000000302460000)]
  0x00000002f8a7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42676, stack(0x0000000302260000,0x0000000302360000)]
  0x00000002f8a71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42672, stack(0x0000000302160000,0x0000000302260000)]
  0x00000002f8a58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42668, stack(0x0000000302060000,0x0000000302160000)]
  0x00000002f8a6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42664, stack(0x0000000301f60000,0x0000000302060000)]
  0x00000002f8a6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42660, stack(0x0000000301e60000,0x0000000301f60000)]
  0x00000002f8a82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42656, stack(0x0000000301d60000,0x0000000301e60000)]
  0x00000002f8a80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42652, stack(0x0000000301c60000,0x0000000301d60000)]
  0x00000002f8a62000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42648, stack(0x0000000301b60000,0x0000000301c60000)]
  0x00000002f8a80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42644, stack(0x0000000301a60000,0x0000000301b60000)]
  0x00000002f8a7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42640, stack(0x0000000301960000,0x0000000301a60000)]
  0x00000002f8a64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42636, stack(0x00000003035c0000,0x00000003036c0000)]
  0x00000002f8a7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42632, stack(0x0000000301860000,0x0000000301960000)]
  0x00000002f8a77800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42628, stack(0x0000000301760000,0x0000000301860000)]
  0x00000002f8a77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42624, stack(0x0000000012550000,0x0000000012650000)]
  0x00000002f8a72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42620, stack(0x0000000301660000,0x0000000301760000)]
  0x00000002f8a5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42616, stack(0x0000000301560000,0x0000000301660000)]
  0x00000002f8a76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42612, stack(0x0000000301460000,0x0000000301560000)]
  0x00000002f8a56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42608, stack(0x0000000301360000,0x0000000301460000)]
  0x00000002f8a59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42604, stack(0x0000000301260000,0x0000000301360000)]
  0x00000002f8a74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42600, stack(0x0000000301160000,0x0000000301260000)]
  0x00000002f8a83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42596, stack(0x0000000301060000,0x0000000301160000)]
  0x00000002f8a79000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42592, stack(0x0000000300f60000,0x0000000301060000)]
  0x00000002f8a7e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42588, stack(0x0000000300e60000,0x0000000300f60000)]
  0x00000002f8a74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42584, stack(0x0000000300b00000,0x0000000300c00000)]
  0x00000002f8a55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42580, stack(0x0000000300a00000,0x0000000300b00000)]
  0x00000002f8a61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42576, stack(0x0000000300900000,0x0000000300a00000)]
  0x00000002f8a70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42572, stack(0x0000000300800000,0x0000000300900000)]
  0x00000002f8a5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42568, stack(0x0000000300700000,0x0000000300800000)]
  0x00000002f8a57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42564, stack(0x0000000300600000,0x0000000300700000)]
  0x00000002f8a75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42560, stack(0x0000000300500000,0x0000000300600000)]
  0x00000002f8a81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42556, stack(0x0000000300400000,0x0000000300500000)]
  0x00000002f8a55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42552, stack(0x0000000300300000,0x0000000300400000)]
  0x00000002f8a1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42548, stack(0x0000000300200000,0x0000000300300000)]
  0x00000002f8a1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42544, stack(0x0000000300100000,0x0000000300200000)]
  0x00000002f8a1d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42540, stack(0x0000000300000000,0x0000000300100000)]
  0x00000002f8a29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42536, stack(0x00000002fff00000,0x0000000300000000)]
  0x00000002f8a23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42532, stack(0x00000002ffe00000,0x00000002fff00000)]
  0x00000002f8a2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42528, stack(0x00000002ffd00000,0x00000002ffe00000)]
  0x00000002f8a21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42524, stack(0x00000002ffc00000,0x00000002ffd00000)]
  0x00000002f8a20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42520, stack(0x00000002ffb00000,0x00000002ffc00000)]
  0x00000002f8a29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42516, stack(0x00000002ffa00000,0x00000002ffb00000)]
  0x00000002f8a23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42512, stack(0x00000002ff900000,0x00000002ffa00000)]
  0x00000002f8a20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42508, stack(0x00000002ff800000,0x00000002ff900000)]
  0x00000002f8a26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42504, stack(0x00000002ff700000,0x00000002ff800000)]
  0x00000002f8a2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42500, stack(0x00000002ff600000,0x00000002ff700000)]
  0x00000002f8a27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42496, stack(0x00000002ff500000,0x00000002ff600000)]
  0x00000002f8a26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=42492, stack(0x00000002ff400000,0x00000002ff500000)]
  0x00000002f8a2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42488, stack(0x00000002ff300000,0x00000002ff400000)]
  0x00000002f8a1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42484, stack(0x00000002ff200000,0x00000002ff300000)]
  0x00000002f8a28000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42480, stack(0x00000002ff100000,0x00000002ff200000)]
  0x00000002f8a25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=42476, stack(0x00000002ff000000,0x00000002ff100000)]
